teamIDfg,Season,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R_bat,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,#NAME?,#NAME?,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR,BA
16,2024,ATL,31,102,262,287,81,44,26,1,10,51,49,24,0,60,1,0,0,4,2,1,0.309,99,64,39,9,1101,387,714,7,0,0,0.084,0.209,0.4,0.369,0.531,0.9,0.221,0.37,1.55,0.193,0.49,0.317,0.141,0.156,0.071,0,0.390522648,17.7,52,14.9,3.4,8.7,-0.8,27.2,2.8,$22.00 ,4.3,141,1.48,-5.18,6.66,18.31,1.79,1.13,2.68,5,1.21,0.09,0.549,94,0.184,84.9,0.076,89.6,0.073,78.3,0.108,83.6,0.011,86.4,,,,,1.6,5.4,3.8,5.2,4.3,-0.5,,0.27,2.66,4.55,6.51,3.62,-3.87,,0.36,0.742,0.521,0.651,0.815,0.749,0.422,0.638,0.131,-0.4,0.355,,0.089,0.017,,0.194,0.162,0.052,0.028,,0.104,,,,94.3,,90.5,87.8,,93.2,84.3,77.6,79.5,,83.2,,,-2.6,,0.1,-10.7,,-0.2,1.4,-0.8,9.5,,-2.7,,,9.5,,5.6,3.4,,4.9,1.9,-5.9,-5.6,,3.3,,,0.5,,4,-1.2,,1.2,4.9,4,1.6,,3.5,,,0.12,,4.09,-6.3,,0.58,2.75,7,5.3,,3.03,,,0.309,0.716,0.52,0.598,0.809,0.749,0.519,19.1,2.6,-0.3,,23 - 40,14.5,1.4,,0.485,0.307,0.208,0.139,0.574,0.287,0.328,0.104,,0.078,0.354,0.087,0.015,,,0.197,0.164,,83.7,,79.1,94.8,90.7,88.4,,,93.9,84.7,,-2.1,,4.1,-1.8,0.8,-8.1,,,0.5,2.2,,1.6,,-7.8,8.3,3.9,1.6,,,3.5,0.3,,3.7,,5.6,-0.8,4,-1.3,,,2.3,5,,3.28,,6.47,-0.2,4.13,-7.9,,,1.07,2.77,,0.327,0.707,0.52,0.582,0.823,0.749,0.509,19.1,-0.2,123,87,93,112,132,146,122,0.94,112,89,133,116,89,87,80,108,98,89.6,11.2,17,0.084,114.4,90,0.446,202,0.127,0.258,,,,2.6,0.309160305
13,2024,TEX,29,118,292,332,88,57,18,3,10,52,50,35,2,63,2,2,1,2,5,0,0.301,87,86,58,7,1218,454,764,8,1,0,0.105,0.19,0.56,0.378,0.486,0.864,0.185,0.353,1.01,0.251,0.377,0.372,0.081,0.116,0.092,0,0.38006079,16.6,56,18.6,3.4,10.1,-0.9,32.1,3.2,$26.00 ,6,151,0.72,-5.02,5.74,16.53,1.64,0.93,1.28,4,1.09,-0.33,0.465,93.1,0.14,84.4,0.088,88.5,0.122,79,0.142,84,0.044,85.3,,,0.004,,7.6,4.1,-0.4,1.6,5.8,-1.4,,1.34,2.38,-0.41,1.1,3.38,-2.51,,0.311,0.717,0.482,0.626,0.861,0.773,0.421,0.615,0.109,0.7,0.325,,0.089,0.04,,0.14,0.141,0.085,0.035,,0.145,,,,93.7,,88.5,85.3,,91.6,84.1,77.2,83.4,,84,,,-2.8,,1.7,-6,,-6.5,1.4,5.9,1.1,,-6.8,,,9.4,,4.9,3.2,,5.6,0.2,-8.6,-4.2,,4.1,,,3.6,,-0.5,-1.1,,2.6,4.6,0.3,0.8,,5.5,,,0.91,,-0.46,-2.21,,1.53,2.67,0.29,1.84,,3.09,,,0.273,0.687,0.482,0.564,0.856,0.773,0.504,18.7,2.5,0.6,,21 - 39,19.3,0.2,,0.427,0.345,0.228,0.164,0.496,0.341,0.325,0.162,,0.114,0.279,0.144,0.024,,,0.142,0.135,,84.6,,79.1,94.4,89.6,83.8,,,91.9,83.9,,-6.5,,5,-2.8,1.8,-3.5,,,-6,1.7,,2.7,,-9.2,8.9,3.9,0.3,,,4.5,-1.4,,5.2,,1.2,4,-0.9,-0.8,,,2.1,5,,2.63,,0.89,1.18,-0.54,-2.7,,,1.19,3.04,,0.279,0.682,0.482,0.554,0.859,0.772,0.505,18.7,0.1,131,119,82,123,130,130,127,1.25,90,98,111,107,97,92,93,96,110,88.6,14.6,17,0.073,112.5,85,0.366,232,0.143,0.252,,,,3.3,0.301369863
22,2024,LAD,30,159,378,434,110,74,20,1,15,68,66,47,0,108,4,5,0,8,5,1,0.291,99,105,71,11,1775,672,1103,11,0,0,0.108,0.249,0.44,0.371,0.468,0.839,0.177,0.365,0.94,0.258,0.36,0.382,0.105,0.143,0.111,0,0.367949309,19.1,71,16.8,-1.5,13.2,-1.2,29.3,3,$23.70 ,4.5,130,2.12,-7.54,9.66,20.28,2.08,1.12,1.13,7,1.96,-0.07,0.484,93.3,0.205,83.9,0.067,88.1,0.098,78.6,0.116,84.8,0.03,88.5,,,0.003,,5,2.6,1.3,4.1,5.1,-0.9,,0.58,0.71,1.05,2.36,2.46,-1.74,,0.283,0.697,0.455,0.625,0.832,0.757,0.416,0.624,0.11,-0.1,0.271,,0.035,0.031,0.012,0.216,0.242,0.065,0.024,,0.103,,,,93.6,,89.2,88.4,84.3,92.8,84,77.4,80.4,,84.8,,,-0.1,,0.4,-6.6,3.9,-2.9,1.2,3.5,2.2,,-1.5,,,8.7,,4.3,1.3,2.4,4.1,0.9,-6.9,-2.6,,2.8,,,-0.7,,1.7,-0.4,-0.3,3.3,3.1,3.4,0.1,,5.2,,,-0.15,,2.72,-0.7,-1.31,0.86,0.72,2.97,0.25,,2.85,,,0.249,0.667,0.455,0.57,0.83,0.758,0.493,19.1,-2.7,0,,25 - 37,16.7,2.1,,0.447,0.342,0.211,0.175,0.498,0.327,0.392,0.103,,0.088,0.264,0.052,0.042,,,0.22,0.23,,85.2,,78.4,94,89.1,87.6,,,93.2,84.3,,-1.3,,2.9,0.2,0.6,-3.3,,,-2.7,1.8,,1.4,,-7.7,7.6,2.9,0.3,,,3.1,-0.5,,5.2,,3.2,-0.7,1,-1.2,,,4,3.5,,2.85,,2.08,-0.16,1.12,-1.61,,,1.04,0.87,,0.237,0.671,0.454,0.552,0.832,0.759,0.5,19.1,-0.7,116,113,111,113,116,117,121,1.26,82,107,122,107,99,88,101,93,112,89.6,14.5,24,0.087,115.8,121,0.44,275,0.167,0.278,,,,3.1,0.291005291
15,2024,ARI,29,135,319,364,91,62,16,1,12,59,56,37,2,61,4,3,1,8,6,4,0.285,119,95,46,10,1423,505,918,10,2,0,0.102,0.168,0.61,0.364,0.455,0.819,0.169,0.317,1.25,0.177,0.458,0.365,0.105,0.126,0.084,0,0.362132964,13.3,57,10.3,6.1,11,-0.9,27.5,2.8,$22.30 ,4.5,122,0.35,-5.77,6.12,14.54,1.43,0.9,1.67,7,0.92,-0.53,0.468,94.9,0.225,85.7,0.085,89.1,0.077,79.7,0.123,86.5,0.022,86.3,,,0.006,,12,1.1,1.6,3.1,-1.8,-1.3,,1.8,0.35,1.31,2.79,-1.05,-4.34,,0.277,0.722,0.471,0.682,0.874,0.81,0.435,0.602,0.089,-0.8,0.373,,0.068,0.022,,0.109,0.23,0.048,0.014,,0.136,,,,94.9,,88.6,86.2,,94.7,85,80,79.2,,86.2,,,-0.7,,-0.9,-6.6,,-3,0.3,1,-3.2,,-1,,,9.5,,5.3,2.1,,4.3,1.5,-4.6,-4.6,,4,,,8.5,,-0.3,-1.4,,6,-2.3,2.1,0.7,,-1.7,,,1.59,,-0.26,-4.52,,3.88,-0.7,3.07,3.41,,-0.87,,,0.267,0.653,0.469,0.646,0.873,0.811,0.524,19,5.3,-0.9,,23 - 35,9.4,1.7,,0.454,0.294,0.252,0.157,0.546,0.298,0.302,0.135,,0.061,0.377,0.067,0.022,,,0.105,0.233,,86.7,,80.1,95.3,88.9,86.8,,,95.1,85.5,,-0.8,,-0.2,-0.8,-0.7,-6.1,,,-2,0.9,,2.5,,-6.6,8.4,4.1,0.4,,,2.6,0.2,,-1.8,,0.5,11.1,-0.1,-1.4,,,3.4,-0.1,,-0.94,,0.63,2.07,-0.09,-4.52,,,2.26,-0.04,,0.263,0.656,0.469,0.635,0.876,0.811,0.525,19,0.3,114,106,75,110,113,112,105,0.86,105,102,108,109,85,106,90,102,101,88.7,12,20,0.076,114.4,98,0.374,262,0.174,0.264,,,,2.8,0.285266458
17,2024,CHC,29,127,267,316,72,49,11,3,9,50,44,42,3,58,3,4,0,8,2,1,0.27,99,79,35,9,1250,497,753,13,0,0,0.133,0.184,0.72,0.37,0.434,0.804,0.165,0.309,1.25,0.164,0.465,0.371,0.114,0.114,0.131,0,0.359361022,9.9,48,7.8,-4.1,9.6,-0.9,14.8,1.5,$12.00 ,4.9,119,0.97,-5.03,5.99,13.17,1.32,1.01,1.64,8,0.53,0.42,0.486,94.4,0.224,86.1,0.042,91.7,0.095,79.7,0.102,85.6,0.052,87.9,,,0.011,,3.1,1.9,2.8,-1,1.2,-0.4,,0.51,0.68,5.42,-0.88,0.97,-0.58,,0.243,0.718,0.445,0.669,0.84,0.786,0.424,0.557,0.095,1,0.369,,0.061,0.053,,0.116,0.206,0.073,0.021,,0.102,,,,94.8,,89.9,87.9,,92.9,86.1,78.7,82.8,,85.5,,,-4,,0.8,-8,,-7.1,1.2,3.8,2.5,,0.5,,,9.5,,5.7,1.7,,6.1,2.3,-6.9,-5.5,,5.4,,,4.8,,4.1,-0.4,,-2,0.7,-1.7,-0.8,,1.3,,,1.04,,5.39,-0.67,,-1.4,0.28,-1.87,-3.16,,0.98,,,0.213,0.659,0.445,0.594,0.843,0.786,0.519,18.9,-5,-0.4,,23 - 36,8.7,1.5,,0.385,0.343,0.272,0.183,0.455,0.362,0.345,0.111,0.006,0.088,0.377,0.082,0.043,,,0.108,0.184,0.002,85.9,80.5,80.1,95.2,89.1,89,,,93.5,86.6,90,0.1,6.2,3.7,-3.5,1.1,-7.5,,,-6.5,2.1,0,4.1,-9.1,-7.8,8.5,3.6,-0.5,,,4.6,1.1,0,1.5,0.1,-2.3,3.4,3.9,-0.7,,,-0.5,0.6,0,1.06,0.77,-2.09,0.72,3.82,-1.39,,,-0.4,0.26,-0.07,0.216,0.651,0.445,0.583,0.846,0.786,0.527,18.9,0,108,139,82,112,108,109,102,0.8,106,104,97,92,100,114,106,85,123,90,13.1,19,0.089,115,91,0.427,213,0.156,0.251,,,,1.4,0.269662921
27,2024,PIT,28,134,344,404,93,62,21,1,9,56,55,49,3,98,3,5,3,2,4,0,0.27,107,87,56,11,1646,638,1008,14,4,1,0.121,0.243,0.5,0.362,0.416,0.778,0.145,0.347,1.23,0.224,0.428,0.348,0.126,0.103,0.131,0.25,0.34758794,9.4,58,5.5,-6.4,12.2,-1,12.7,1.3,$10.30 ,4.5,111,0.84,-7.52,8.36,6.37,0.63,1.12,1.24,4,0.42,0.33,0.459,94,0.245,84.3,0.062,88.8,0.074,80.6,0.141,85.6,0.018,87,,,0.01,,0.8,6.5,1.5,1.9,1.3,0.7,,0.1,1.62,1.43,1.55,0.54,2.37,,0.285,0.665,0.443,0.588,0.83,0.739,0.415,0.569,0.115,0.4,0.337,,0.062,0.018,,0.118,0.245,0.051,0.023,,0.146,,,,94.4,,88.8,87.2,,92.7,84.2,79.3,83.6,,85.7,,,-0.5,,0.8,-4.8,,-4.8,0.1,3.9,2.8,,-2,,,9.5,,4,2.5,,3.7,1.2,-4.7,-4,,3.2,,,0.8,,1.4,-0.3,,-2.1,5.1,1,0.9,,2.6,,,0.14,,1.34,-1.11,,-1.11,1.26,1.18,2.35,,1.07,,,0.249,0.641,0.443,0.536,0.819,0.739,0.494,18.4,-7.4,0.3,,22 - 37,5.9,1.9,,0.429,0.272,0.299,0.169,0.551,0.28,0.386,0.141,,0.067,0.339,0.048,0.018,,,0.12,0.269,,85.8,,80.7,94.7,89.6,87.3,,,92.8,84.6,,-1.6,,3.3,-0.5,2.3,-4.3,,,-4.4,0.6,,1.5,,-6.3,8.2,2.8,0.6,,,2.3,-0.5,,2.5,,0.5,0.4,3.5,-0.3,,,-2.5,4.8,,1.07,,0.46,0.08,4.45,-1.11,,,-1.25,1.1,,0.252,0.623,0.442,0.52,0.819,0.736,0.512,18.4,-0.1,108,127,108,110,103,96,115,1.09,98,97,88,103,79,125,98,103,95,86.7,10.7,21,0.083,111.5,92,0.362,254,0.17,0.286,,,,1.3,0.270348837
21,2024,HOU,29,134,307,338,82,55,14,0,13,34,31,28,0,58,2,0,0,7,3,3,0.267,96,101,51,8,1228,443,785,5,1,1,0.083,0.172,0.48,0.332,0.44,0.772,0.173,0.292,0.95,0.206,0.387,0.407,0.079,0.129,0.052,1,0.340623145,7.4,48,10.6,0.9,10.2,-1.1,19,1.9,$15.40 ,2,129,-1.71,-6.86,5.14,-6.38,-0.63,1.08,1.6,6,0.15,-1.75,0.493,93.6,0.197,85.8,0.104,89.3,0.111,79.3,0.079,83.6,0.016,85.1,,,0.001,,6.7,2.6,-1.4,-0.9,-1.8,0.8,,1.11,1.06,-1.06,-0.64,-1.86,4.05,,0.327,0.676,0.464,0.672,0.852,0.775,0.392,0.639,0.104,-1.8,0.283,,0.11,0.024,,0.21,0.173,0.113,0.015,,0.072,,,,93.2,,89.1,84.5,,94,85.8,79.5,83.7,,83.7,,,-0.3,,-0.1,-8,,-7.3,1,4.8,6.4,,-2.8,,,10.3,,3.8,1.4,,5.2,1.8,-3.1,-6.5,,4.1,,,4.2,,-1.6,0.4,,2.2,2.5,-0.3,-1.1,,-0.8,,,1.22,,-1.19,1.48,,0.86,1.18,-0.18,-5.87,,-0.96,,,0.288,0.651,0.465,0.591,0.859,0.774,0.487,19,-0.2,-1,,25 - 37,8.8,0.2,,0.402,0.337,0.261,0.137,0.534,0.329,0.293,0.081,,0.079,0.284,0.084,0.016,,,0.209,0.248,,83.9,,77.5,93.5,90.1,85.3,,,94.4,86,,-3,,5.2,0,-0.3,-6.6,,,-7.2,2.4,,2.4,,-7.3,9.2,3.7,-1,,,3.8,-0.1,,-1.7,,-1.3,3.6,-1.8,0.8,,,2.9,2.8,,-1.72,,-1.38,1.02,-1.78,4.06,,,1.14,0.91,,0.294,0.638,0.465,0.593,0.858,0.774,0.496,19,-0.1,116,93,75,108,118,121,105,1.02,92,108,123,101,95,105,78,104,107,89.5,17.1,21,0.084,113.9,98,0.392,250,0.174,0.279,,,,2,0.267100977
18,2024,CIN,29,127,278,309,71,38,20,4,9,45,43,25,0,87,3,3,0,3,14,4,0.255,87,57,48,6,1207,444,763,9,2,2,0.081,0.282,0.29,0.32,0.453,0.773,0.198,0.335,1.53,0.25,0.453,0.297,0.105,0.158,0.103,1,0.336601942,5.7,43,1.3,0.2,9.4,-1.1,11.1,1.1,$9.00 ,7.7,103,0.86,-6.59,7.45,4.61,0.42,1.23,2.84,5,0.38,0.32,0.515,93.7,0.175,83.6,0.077,88.7,0.09,79.6,0.089,85.2,0.054,85.8,,,0.003,,5.1,0.4,1.4,0.2,-0.1,2.8,,0.83,0.18,1.53,0.19,-0.1,4.25,,0.328,0.664,0.463,0.574,0.853,0.734,0.4,0.608,0.123,-0.2,0.297,,0.08,0.056,,0.218,0.163,0.094,0.005,,0.088,,,,94.1,,89.1,86.2,,93.1,83.4,79.7,80.5,,84.8,,,-3.5,,-0.2,-7,,-2,2.5,3,1,,2.3,,,9,,4.4,3.7,,5.6,1,-4.9,-3.7,,2.1,,,5.2,,1.2,2.9,,-0.1,0.3,0.9,-0.7,,-0.2,,,1.44,,1.2,4.37,,-0.04,0.16,0.77,-11.66,,-0.21,,,0.269,0.652,0.464,0.447,0.847,0.733,0.508,18.5,-0.9,0.9,,22 - 36,1.1,1.5,,0.474,0.314,0.211,0.175,0.562,0.263,0.392,0.089,,0.107,0.269,0.071,0.055,,,0.219,0.189,,85.3,,80.2,94.8,91.7,86.5,,,93.5,84.4,,1.9,,3.1,-3.5,0.6,-6.5,,,-2.1,1.7,,0.4,,-6.3,8.2,3.9,2.1,,,4.1,0,,-0.3,,0.6,5.8,-0.6,3.1,,,0,0.9,,-0.33,,0.46,1.8,-0.75,4.65,,,0,0.38,,0.277,0.639,0.463,0.463,0.846,0.734,0.513,18.5,-0.1,102,85,125,97,113,131,111,1.22,104,83,135,114,91,89,101,105,90,88.6,10.6,15,0.077,113.3,85,0.438,194,0.167,0.29,,,,1.3,0.255395683
